signal_idx,peak_idx
75289,311
75289,487
75290,127
75290,450
75290,625
75291,90
75291,265
75291,580
75292,220
75292,399
75293,39
75293,363
75293,542
75294,182
75294,497
75294,672
75295,137
75295,312
75295,636
75296,276
75296,455
75297,95
75297,421
75297,596
75298,61
75298,236
75298,555
75299,195
75299,373
75300,341
75300,518
75301,158
75301,466
75301,639
75302,106
75302,279
75302,604
75303,244
75303,424
75304,64
75304,395
75305,35
75305,519
75306,159
75306,345
75306,680
75307,320
75307,496
75308,136
75308,444
75308,617
75309,84
75309,257
75309,521
75310,161
75310,352
75310,657
75311,297
75311,477
75312,117
75312,448
75312,627
75313,88
75313,267
75313,607
75314,247
75314,427
75315,67
75315,380
75315,557
75316,197
75316,518
75317,158
75317,347
75317,672
75318,312
75318,492
75319,132
75319,456
75319,637
75320,96
75320,277
75320,611
75321,251
75321,430
75322,70
75322,390
75322,564
75323,204
75323,530
75324,170
75324,346
75324,671
75325,311
75325,488
75326,128
75326,451
75326,636
75327,91
75327,276
75327,602
75328,242
75328,423
75329,63
75329,377
75329,561
75330,201
75330,525
75331,165
75331,356
75331,674
75332,314
75332,489
75333,129
75333,467
75333,654
75334,107
75334,294
75334,611
75335,251
75335,430
75336,70
75336,390
75336,560
75337,200
75337,536
75338,176
75338,354
75338,676
75339,316
75339,490
75340,130
75340,465
75340,645
75341,105
75341,285
75341,594
75342,234
75342,413
75343,53
75343,365
75343,548
75344,188
75344,495
75344,675
75345,135
75345,315
75345,621
75346,261
75346,440
75347,80
75347,400
75347,578
75348,40
75348,218
75348,523
75349,163
75349,333
75349,649
75350,289
75350,470
75351,110
75351,405
75351,578
75352,45
75352,218
75352,554
75353,194
75353,374
75354,351
75354,532
75355,172
75355,484
75355,661
75356,124
75356,301
75356,622
75357,262
75357,442
75358,82
75358,395
75358,566
75359,35
75359,206
75359,524
75360,164
75360,343
75360,653
75361,293
75361,471
75362,111
75362,415
75362,602
75363,55
75363,242
75363,544
75364,184
75364,357
75364,670
75365,310
75365,488
75366,128
75366,432
75366,616
75367,72
75367,256
75367,563
75368,203
75368,381
75369,326
75369,515
75370,155
75370,460
75370,636
75371,100
75371,276
75371,597
75372,237
75372,411
75373,51
75373,360
75373,547
75374,187
75374,503
75374,671
75375,143
75375,311
75375,628
75376,268
75376,450
75377,90
75377,416
75377,594
75378,56
75378,234
75378,553
75379,193
75379,372
75379,676
75380,316
75380,511
75381,151
75381,456
75381,627
75382,96
75382,267
75382,586
75383,226
75383,402
75384,42
75384,364
75384,549
75385,189
75385,499
75385,679
75386,139
75386,319
75386,634
75387,274
75387,465
75388,105
75388,417
75388,593
75389,57
75389,233
75389,560
75390,200
75390,376
75391,350
75391,537
75392,177
75392,497
75392,675
75393,137
75393,315
75393,642
75394,282
75394,469
75395,109
75395,428
75395,600
75396,68
75396,240
75396,568
75397,208
75397,383
75398,352
75398,536
75399,176
75399,485
75399,662
75400,125
75400,302
75400,632
75401,272
75401,456
75402,96
75402,405
75402,582
75403,45
75403,222
75403,553
75404,193
75404,371
75405,343
75405,517
75406,157
75406,463
75406,647
75407,103
75407,287
75407,628
75408,268
75408,446
75409,86
75409,399
75409,579
75410,39
75410,219
75410,540
75411,180
75411,360
75412,331
75412,578
75413,218
75413,406
75414,46
75414,351
75414,600
75415,240
75415,484
75416,124
75416,361
75416,606
75417,246
75417,485
75418,125
75418,373
75418,620
75419,260
75419,503
75420,143
75420,378
75420,625
75421,265
75421,511
75422,151
75422,397
75422,630
75423,37
75423,270
75423,510
75424,150
75424,392
75424,639
75425,279
75425,523
75426,163
75426,415
75426,655
75427,55
75427,295
75427,551
75428,191
75428,439
75428,685
75429,79
75429,325
75429,573
75430,213
75430,457
75431,97
75431,344
75431,598
75432,238
75432,478
75433,118
75433,359
75433,610
75434,250
75434,506
75435,146
75435,393
75435,634
75436,274
75436,521
75437,161
75437,408
75437,660
75438,48
75438,300
75438,556
75439,196
75439,440
75439,681
75440,80
75440,321
75440,578
75441,218
75441,474
75442,114
75442,367
75442,606
75443,246
75443,504
75444,144
75444,388
75444,646
75445,286
75445,537
75446,177
75446,424
75446,677
75447,64
75447,317
75447,584
75448,224
75448,482
75449,122
75449,368
75449,631
75450,271
75450,528
75451,168
75451,366
75451,653
75452,293
75452,475
75453,115
75453,371
75454,377
75454,563
75455,203
75456,413
75456,666
75457,53
75457,306
75457,557
75458,197
75458,451
75458,624
75459,91
75459,264
75459,540
75460,180
75460,354
75461,599
75462,239
75462,488
75463,128
75463,379
75463,627
75464,267
75464,514
75465,154
75465,410
75465,650
75466,50
75466,290
75466,521
75467,161
75467,404
75467,653
75468,44
75468,293
75468,532
75469,172
75469,402
75469,648
75470,42
75470,288
75470,516
75471,156
75471,416
75471,667
75472,56
75472,307
75472,540
75473,180
75473,432
75473,683
75474,72
75474,323
75474,575
75475,215
75475,457
75476,97
75476,331
75476,583
75477,223
75477,417
75478,57
75478,333
75478,515
75479,155
75479,407
75480,47
75480,377
75480,633
75481,273
75481,482
75482,122
75482,411
75482,651
75483,51
75483,291
75483,519
75484,159
75484,420
75484,674
75485,60
75485,314
75485,565
75486,205
75486,458
75487,98
75487,337
75487,584
75488,224
75488,484
75489,124
75489,344
75489,613
75490,253
75490,503
75491,143
75491,346
75491,640
75492,280
75492,527
75493,167
75493,353
75493,649
75494,289
75494,479
75495,119
75495,373
75496,381
75496,567
75497,207
75498,473
75499,113
75499,388
75499,640
75500,280
75500,536
75501,176
75501,432
75502,72
75502,332
75502,580
75503,220
75503,465
75504,105
75504,356
75504,605
75505,245
75505,438
75506,78
75506,397
75506,651
75507,37
75507,291
75507,474
75508,114
75508,441
75509,81
75509,337
75509,504
75510,144
75510,485
75510,670
75511,125
75511,310
75512,557
75513,197
75513,440
75513,630
75514,80
75514,270
75514,527
75515,167
75515,355
75515,591
75516,231
75516,405
75516,625
75517,45
75517,265
75517,661
75518,301
75518,633
75519,273
75519,479
75520,119
75520,475
75521,115
75521,385
75521,582
75522,222
75522,564
75523,204
75523,455
75523,647
75524,95
75524,287
75524,611
75525,251
75525,510
75526,150
75526,350
75526,650
75527,290
75527,534
75528,174
75528,374
75528,671
75529,311
75529,560
75530,200
75530,396
75531,36
75531,329
75531,582
75532,222
75532,412
75532,644
75533,52
75533,284
75533,568
75534,208
75534,473
75535,113
75535,375
75535,624
75536,264
75536,504
75537,144
75537,388
75537,628
75538,268
75538,512
75539,152
75539,403
75539,634
75540,43
75540,274
75540,509
75541,149
75541,394
75541,646
75542,286
75542,524
75543,164
75543,397
75543,635
75544,37
75544,275
75544,516
75545,156
75545,397
75545,649
75546,37
75546,289
75546,528
75547,168
75547,407
75547,656
75548,47
75548,296
75548,550
75549,190
75549,442
75549,682
75550,82
75550,322
75550,570
75551,210
75551,458
75552,98
75552,349
75552,598
75553,238
75553,490
75554,130
75554,373
75554,624
75555,264
75555,516
75556,156
75556,404
75556,651
75557,44
75557,291
75557,543
75558,183
75558,437
75559,77
75559,339
75559,593
75560,233
75560,489
75561,129
75561,392
75561,665
75562,305
75562,522
75563,162
75563,389
75564,357
75564,579
75565,219
75565,543
75566,183
75566,369
75567,618
75568,258
75568,531
75569,171
75569,424
75569,680
75570,64
75570,320
75570,573
75571,213
75571,468
75572,108
75572,359
75572,623
75573,263
75573,508
75574,148
75574,396
75574,658
75575,36
75575,298
75575,550
75576,190
75576,422
75576,682
75577,62
75577,322
75577,581
75578,221
75578,468
75579,108
75579,362
75579,613
75580,253
75580,508
75581,148
75581,391
75581,657
75582,297
75582,550
75583,190
75583,437
75583,685
75584,77
75584,325
75584,577
75585,217
75585,466
75586,106
75586,356
75586,597
75587,237
75587,483
75588,123
75588,364
75588,619
75589,259
75589,509
75590,149
75590,389
75590,637
75591,277
75591,530
75592,170
75592,421
75592,674
75593,61
75593,314
75593,496
75594,136
75594,414
75594,592
75595,54
75595,232
75595,501
75596,141
75596,473
75597,113
75597,360
75597,611
75598,251
75598,496
75599,136
75599,393
75599,644
75600,284
75600,528
75601,168
75601,408
75601,660
75602,48
75602,300
75602,547
75603,187
75603,432
75603,606
75604,72
75604,246
75604,516
75605,156
75605,330
75605,600
75606,240
75606,559
75607,199
75607,449
75608,89
75608,328
75608,551
75609,191
75609,458
75610,98
75610,354
75610,596
75611,236
75611,479
75612,119
75612,358
75612,606
75613,246
75613,499
75614,139
75614,384
75614,566
75615,206
75615,495
75615,681
75616,135
75616,321
75617,551
75618,191
75618,384
75619,503
75620,143
75620,494
75620,664
75621,134
75621,304
75621,639
75622,279
75622,461
75623,101
75623,425
75623,594
75624,65
75624,234
75624,552
75625,192
75625,362
75626,328
75626,509
75627,149
75627,466
75627,633
75628,106
75628,273
75628,606
75629,246
75629,424
75630,64
75630,395
75630,570
75631,35
75631,210
75631,529
75632,169
75632,344
75632,675
75633,315
75633,489
75634,129
75634,440
75634,618
75635,80
75635,258
75635,593
75636,233
75636,408
75637,48
75637,366
75637,543
75638,183
75638,498
75638,678
75639,138
75639,318
75639,642
75640,282
75640,458
75641,98
75641,401
75641,584
75642,41
75642,224
75642,543
75643,183
75643,364
75643,671
75644,311
75644,488
75645,128
75645,438
75645,614
75646,78
75646,254
75646,572
75647,212
75647,391
75648,334
75648,509
75649,149
75649,468
75649,651
75650,108
75650,291
75650,599
75651,239
75651,419
75652,59
75652,376
75652,552
75653,192
75653,517
75654,157
75654,339
75654,645
75655,285
75655,472
75656,112
75656,427
75656,607
75657,67
75657,247
75657,552
75658,192
75658,377
75659,334
75659,516
75660,156
75660,468
75660,649
75661,108
75661,289
75661,605
75662,245
75662,433
75663,73
75663,372
75663,555
75664,195
75664,503
75665,143
75665,330
75665,652
75666,292
75666,476
75667,116
75667,422
75667,600
75668,62
75668,240
75668,552
75669,192
75669,382
75670,327
75670,503
75671,143
75671,447
75671,627
75672,87
75672,267
75672,574
75673,214
75673,398
75674,38
75674,351
75674,522
75675,162
75675,483
75676,123
75676,595
75677,235
75677,500
75678,140
75678,392
75678,637
75679,277
75679,524
75680,164
75680,426
75680,669
75681,66
75681,309
75681,508
75682,148
75682,431
75683,71
75683,348
75683,602
75684,242
75684,490
75685,130
75685,378
75685,558
75686,198
75687,396
75687,654
75688,36
75688,294
75688,542
75689,182
75689,443
75690,83
75690,341
75690,594
75691,234
75691,477
75692,117
75692,369
75692,618
75693,258
75693,506
75694,146
75694,400
75694,648
75695,40
75695,288
75695,534
75696,174
75696,432
75697,72
75697,326
75697,573
75698,213
75698,462
75699,102
75699,354
75699,606
75700,246
75700,505
75701,145
75701,394
75701,641
75702,281
75702,542
75703,182
75703,439
75704,79
75704,333
75704,518
75705,158
75705,439
75705,615
75706,79
75706,255
75707,499
75707,677
75708,139
75708,317
75708,608
75709,248
75709,541
75710,181
75710,431
75710,674
75711,71
75711,314
75711,562
75712,202
75712,446
75713,86
75713,338
75713,592
75714,232
75714,475
75715,115
75715,356
75715,608
75716,248
75716,501
75717,141
75717,391
75717,635
75718,275
75718,528
75719,168
75719,414
75719,663
75720,54
75720,303
75720,555
75721,195
75721,388
75721,665
75722,305
75722,492
75723,132
75724,362
75724,610
75725,250
75725,454
75726,94
75726,394
75726,587
75727,227
75728,433
75729,73
75729,333
75729,589
75730,229
75730,484
75731,124
75731,369
75731,616
75732,256
75732,499
75733,139
75733,393
75733,639
75734,279
75734,522
75735,162
75735,410
75735,658
75736,50
75736,298
75736,548
75737,188
75737,438
75738,78
75738,328
75738,582
75739,222
75739,473
75740,113
75740,372
75740,623
75741,263
75741,509
75742,149
75742,407
75742,664
75743,47
75743,304
75743,555
75744,195
75744,439
75745,79
75745,337
75745,588
75746,228
75746,486
75747,126
75747,385
75747,640
75748,280
75748,525
75749,165
75749,423
75749,679
75750,63
75750,319
75750,567
75751,207
75751,454
75752,94
75752,348
75752,603
75753,243
75753,492
75754,132
75754,383
75754,630
75755,270
75755,518
75756,158
75756,414
75756,636
75757,54
75757,276
75757,549
75758,189
75758,370
75759,594
75760,234
75760,424
75761,64
75761,359
75761,643
75762,283
75762,539
75763,179
75763,437
75764,77
75764,334
75764,586
75765,226
75765,479
75766,119
75766,371
75766,629
75767,269
75767,519
75768,160
75768,433
75769,73
75769,366
75770,342
75770,647
75771,287
75771,572
75772,212
75772,496
75773,136
75773,423
75774,63
75774,340
75774,633
75775,273
75775,575
75776,215
75776,523
75777,163
75778,387
75778,675
75779,315
75779,583
75780,223
75780,501
75781,141
75782,402
75782,566
75783,42
75783,206
75783,384
75784,538
75785,178
75785,516
75786,156
75786,343
75787,357
75787,575
75788,215
75789,466
75790,106
75790,662
75791,302
75792,490
75793,130
75793,505
75794,145
75794,350
75795,379
75795,585
75796,225
75796,576
75797,216
75797,403
75798,43
75798,400
75798,592
75799,40
75799,232
75799,617
75800,257
75800,472
75801,112
75803,413
75804,53
75804,614
75805,254
75806,558
75807,198
75807,529
75808,169
75808,498
75809,138
75809,431
75810,71
75810,346
75810,636
75811,276
75811,624
75812,264
75812,638
75813,278
75813,624
75814,264
75814,554
75815,194
75815,474
75816,114
75816,401
75817,41
75817,357
75818,362
75820,406
75821,46
75821,329
75821,614
75822,254
75823,357
75824,590
75825,230
75825,603
75826,243
75826,558
75827,198
75827,469
75828,109
75828,399
75829,39
75829,668
75830,308
75831,605
75832,245
75832,562
75833,202
75833,492
75833,675
75834,132
75834,315
75835,353
75836,630
75837,270
75837,582
75838,222
75838,535
75839,175
75840,383
75840,666
75841,306
75841,608
75842,248
75843,557
75844,197
75844,530
75845,170
75845,450
75846,90
75846,372
75846,656
75847,296
75847,596
75848,236
75849,499
75850,139
75851,366
75852,588
75853,228
75853,528
75854,168
75854,473
75855,113
75855,416
75855,620
75856,56
75856,260
75856,648
75857,288
75858,490
75859,130
75859,422
75860,62
75860,361
75860,559
75861,199
75862,493
75863,133
75863,522
75864,162
75864,348
75865,372
75865,580
75866,220
75866,658
75867,298
75867,543
75868,183
75869,445
75870,85
75870,464
75871,104
75871,336
75872,442
75873,82
75873,343
75874,431
75874,641
75875,71
75875,281
75875,651
75876,291
75876,493
75877,133
75878,508
75879,148
75880,486
75881,126
75881,539
75882,179
75883,599
75884,239
75884,650
75885,290
75885,643
75886,283
75886,605
75887,245
75887,550
75888,190
75889,517
75890,157
75890,549
75891,189
75891,528
75892,168
75893,417
75894,57
75894,375
75895,336
75895,679
75896,319
75896,564
75897,204
75897,629
75898,269
75898,476
75899,116
75899,488
75900,128
75901,377
75902,328
75902,660
75903,300
75903,621
75904,261
75904,560
75905,200
75905,470
75906,110
75906,395
75907,35
75907,334
75907,632
75908,272
75908,596
75909,236
75909,555
75910,195
75911,603
75912,243
75912,640
75913,280
75913,489
75914,129
75915,398
75916,38
75916,445
75917,85
75918,519
75919,159
75919,577
75920,217
75921,485
75922,125
75923,586
75924,226
75926,436
75927,76
75927,589
75928,229
75928,590
75929,230
75930,607
75931,247
75931,650
75932,290
75932,622
75933,262
75933,589
75934,229
75934,521
75935,161
75935,627
75936,267
75937,497
75938,137
75939,566
75940,206
75943,675
75944,315
75945,608
75946,248
75947,486
75948,126
75949,412
75950,52
75950,345
75951,387
75952,680
75953,320
75954,571
75955,211
75956,551
75957,191
75957,506
75958,146
75958,464
75959,104
75959,401
75960,41
75960,326
75961,583
75962,223
75962,572
75963,212
75964,500
75965,140
75966,333
75967,571
75968,211
75968,475
75969,115
75969,516
75970,156
75970,459
75971,99
75971,378
75971,650
75972,290
75972,591
75973,231
75973,551
75974,191
75974,545
75975,185
75976,469
75977,109
75977,391
75977,672
75978,312
75978,606
75979,246
75979,582
75980,222
75980,565
75981,205
75981,531
75982,171
75982,476
75983,116
75983,611
75984,251
75985,469
75986,109
75988,608
75989,248
75990,521
75991,161
75994,368
75996,386
75997,638
75998,278
76001,548
76002,188
76004,443
76005,83
76020,514
76021,154
76022,437
76023,77
76024,410
76025,50
76025,378
76025,671
76026,311
76026,607
76027,247
76027,539
76028,179
76028,488
76029,128
76029,446
76030,86
76030,387
76030,675
76031,315
76031,600
76032,240
76032,537
76033,177
76034,451
76035,91
76035,398
76036,38
76036,328
76036,615
76037,255
76037,546
76038,186
76038,477
76039,117
76039,417
76040,57
76040,379
76040,677
76041,317
76041,619
76042,259
76042,560
76043,200
76043,491
76044,131
76044,338
76045,586
76046,226
76046,623
76047,263
76047,579
76048,219
76049,447
76050,87
76050,365
76050,643
76051,283
76051,590
76052,230
76052,540
76053,180
76053,497
76054,137
76054,426
76055,66
76055,343
76055,617
76056,257
76056,543
76057,183
76057,500
76058,140
76058,460
76059,100
76059,402
76060,42
76060,332
76060,534
76061,174
76062,514
76063,154
76064,418
76065,58
76067,539
76068,179
76068,481
76069,121
76071,547
76072,187
76073,387
76074,409
76075,49
76075,665
76076,305
76076,646
76077,286
76077,599
76078,239
76079,434
76080,74
76080,684
76081,324
76085,630
76086,270
76086,584
76087,224
76087,546
76088,186
76088,501
76089,141
76090,381
76090,675
76091,315
76091,592
76092,232
76092,511
76093,151
76093,458
76094,98
76095,334
76096,572
76097,212
76097,480
76098,120
76098,383
76098,662
76099,302
76099,626
76100,266
76100,573
76101,213
76102,437
76103,77
76103,342
76103,610
76104,250
76104,524
76105,164
76105,465
76106,105
76107,402
76108,42
76108,337
76108,619
76109,259
76109,538
76110,178
76110,380
76111,401
76111,620
76112,41
76112,260
76112,655
76113,295
76113,508
76114,148
76114,518
76115,158
76115,349
76116,350
76116,547
76117,187
76117,574
76118,214
76118,429
76119,69
76120,343
76121,349
76121,536
76122,176
76122,560
76123,200
76123,414
76124,54
76124,585
76125,225
76125,476
76126,116
76126,532
76127,172
76127,370
76128,641
76129,281
76130,506
76131,146
76131,439
76132,79
76133,338
76134,344
76134,547
76135,187
76135,640
76136,280
76136,528
76137,168
76137,660
76138,300
76138,522
76139,162
76140,424
76141,64
76141,481
76142,121
76142,354
76144,371
76145,419
76145,616
76146,59
76146,256
76147,502
76148,142
76148,556
76149,196
76151,412
76152,52
76152,624
76153,264
76153,664
76154,304
76154,516
76155,156
76155,610
76156,250
76156,466
76157,106
76157,673
76158,313
76159,354
76159,566
76160,206
76160,627
76161,267
76161,486
76162,126
76162,543
76163,183
76163,380
76164,607
76165,247
76165,664
76166,304
76166,515
76167,155
76168,433
76169,73
76169,472
76169,669
76170,112
76170,309
76171,326
76171,548
76172,188
76172,589
76173,229
76173,441
76174,81
76174,510
76175,150
76175,351
76176,355
76176,554
76177,194
76178,473
76179,113
76179,498
76180,138
76180,355
76181,383
76181,579
76182,219
76182,590
76183,230
76183,448
76184,88
76184,486
76185,126
76185,335
76186,388
76186,623
76187,263
76187,661
76188,301
76188,508
76189,148
76189,543
76190,183
76190,406
76191,46
76191,464
76192,104
76192,354
76193,411
76193,613
76194,51
76194,253
76195,476
76196,116
76196,559
76197,199
76197,430
76198,70
76198,484
76199,124
76199,432
76200,72
76200,376
76201,653
76202,293
76202,649
76203,289
76204,547
76205,187
76205,497
76206,137
76206,453
76207,93
76207,396
76208,36
76208,357
76208,570
76209,210
76210,454
76211,94
76211,496
76212,136
76212,446
76213,86
76213,391
76214,342
76214,648
76215,288
76215,505
76216,145
76216,563
76217,203
76217,511
76218,151
76219,385
76220,327
76220,540
76221,180
76221,607
76222,247
76222,546
76223,186
76223,471
76224,111
76224,403
76225,43
76225,352
76227,585
76228,225
76228,520
76229,160
76229,441
76230,81
76230,377
76230,683
76231,323
76231,528
76232,168
76232,585
76233,225
76234,495
76235,135
76236,357
76236,651
76237,291
76237,497
76238,137
76238,536
76239,176
76239,494
76240,134
76240,456
76241,96
76241,382
76241,669
76242,309
76242,608
76243,248
76243,577
76244,217
76244,540
76245,180
76245,498
76246,138
76246,443
76247,83
76247,385
76247,682
76248,322
76248,642
76249,282
76249,615
76250,255
76250,590
76251,230
76251,553
76252,193
76252,518
76253,158
76253,376
76254,471
76254,684
76255,111
76255,324
76256,415
76256,635
76257,55
76257,275
76258,359
76258,570
76259,210
76260,503
76261,143
76261,621
76262,261
76262,533
76263,173
76263,681
76264,321
76264,546
76265,186
76265,573
76266,213
76266,421
76267,61
76267,551
76268,191
76268,433
76269,73
76269,536
76270,176
76270,396
76271,36
76271,428
76271,625
76272,68
76272,265
76273,375
76273,642
76274,282
76275,384
76275,612
76276,252
76276,647
76277,287
76277,476
76278,116
76278,520
76279,160
76279,397
76280,37
76280,519
76281,159
76281,374
76282,443
76282,659
76283,83
76283,299
76284,332
76284,533
76285,173
76285,603
76286,243
76286,491
76287,131
76287,555
76288,195
76288,414
76289,54
76289,639
76290,279
76290,663
76291,303
76291,651
76292,291
76293,645
76294,285
76294,585
76295,225
76295,513
76296,153
76296,437
76297,77
76297,381
76298,369
76299,358
76299,667
76300,307
76300,611
76301,251
76301,441
76302,81
76302,470
76303,110
76304,347
76304,681
76305,321
76305,635
76306,275
76306,574
76307,214
76307,494
76308,134
76308,423
76309,63
76309,675
76310,315
76311,341
76311,682
76312,322
76312,509
76313,149
76313,544
76314,184
76314,398
76315,38
76315,420
76316,60
76317,432
76318,72
76318,396
76319,36
76319,327
76319,619
76320,259
76320,563
76321,203
76321,526
76322,166
76322,395
76323,35
76323,470
76324,110
76324,434
76325,74
76325,375
76325,665
76326,305
76326,527
76327,167
76327,540
76328,180
76328,493
76329,133
76329,492
76330,132
76330,484
76331,124
76331,337
76332,334
76332,627
76333,267
76333,576
76334,216
76335,509
76336,149
76336,491
76337,131
76337,422
76338,62
76338,335
76338,532
76339,172
76339,579
76340,219
76340,422
76341,62
76341,480
76342,120
76342,436
76343,76
76343,363
76344,478
76345,118
76345,504
76346,144
76346,466
76347,106
76347,412
76348,52
76348,381
76349,330
76349,609
76350,249
76350,535
76351,175
76351,475
76352,115
76352,429
76353,69
76353,372
76353,575
76354,215
76354,656
76355,296
76355,491
76356,131
76356,505
76357,145
76357,447
76358,87
76358,416
76359,56
76359,375
76360,329
76360,625
76361,265
76361,549
76362,189
76362,466
76363,106
76363,402
76364,42
76364,362
76364,673
76365,313
76365,608
76366,248
76366,565
76367,205
76367,503
76368,143
76368,427
76369,67
76369,357
76369,664
76370,304
76370,620
76371,260
76371,568
76372,208
76372,534
76373,174
76373,479
76374,119
76374,406
76374,594
76375,46
76375,234
76375,648
76376,288
76376,637
76377,277
76377,615
76378,255
76378,468
76379,108
76379,500
76380,140
76380,332
76381,361
76381,570
76382,210
76382,654
76383,294
76383,532
76384,172
76384,610
76385,250
76385,558
76386,198
76386,524
76387,164
76387,498
76388,138
76389,423
76390,63
76391,351
76391,642
76392,282
76392,583
76393,223
76393,542
76394,182
76394,492
76395,132
76395,452
76396,92
76396,440
76397,80
76397,408
76398,48
76398,617
76399,257
76400,520
76401,160
76401,477
76402,117
76402,434
76403,74
76403,376
76403,662
76404,302
76404,602
76405,242
76405,571
76406,211
76406,539
76407,179
76408,432
76409,72
76409,375
76409,673
76410,313
76410,618
76411,258
76411,579
76412,219
76412,541
76413,181
76413,486
76414,126
76414,445
76415,85
76415,401
76416,41
76416,352
76416,557
76417,197
76417,612
76418,252
76418,455
76419,95
76421,436
76422,76
76422,374
76422,675
76423,315
76423,652
76424,292
76424,620
76425,260
76425,578
76426,218
76426,520
76427,160
76427,463
76428,103
76428,406
76429,46
76429,347
76429,665
76430,305
76430,635
76431,275
76431,592
76432,232
76432,556
76433,196
76433,510
76434,150
76434,364
76435,413
76436,53
76436,389
76437,344
76437,671
76438,311
76438,641
76439,281
76439,579
76440,219
76440,427
76441,67
76441,474
76442,114
76442,466
76443,106
76443,436
76443,648
76444,76
76444,288
76445,339
76445,563
76446,203
76446,610
76447,250
76447,479
76448,119
76448,582
76449,222
76449,445
76450,85
76450,500
76451,140
76451,441
76452,81
76452,399
76453,39
76453,371
76454,328
76454,652
76455,292
76455,608
76456,248
76456,557
76457,197
76457,503
76458,143
76458,453
76459,93
76459,414
76460,54
76460,361
76461,348
76461,681
76462,321
76462,534
76463,174
76463,563
76464,203
76464,398
76465,38
76465,447
76465,660
76466,87
76466,300
76467,373
76467,581
76468,221
76468,613
76469,253
76469,443
76470,83
76470,492
76471,132
76471,344
76472,402
76472,617
76473,42
76473,257
76473,674
76474,314
76474,504
76475,144
76475,527
76476,167
76476,371
76477,435
76477,677
76478,75
76478,317
76479,361
76479,578
76480,218
76480,632
76481,272
76481,469
76482,109
76482,488
76483,128
76483,330
76484,380
76485,337
76485,666
76486,306
76486,600
76487,240
76487,516
76488,156
76488,441
76489,81
76489,403
76490,43
76490,375
76491,338
76491,646
76492,286
76492,586
76493,226
76493,504
76494,144
76494,349
76495,407
76496,47
76496,390
76497,360
76497,674
76498,314
76498,639
76499,279
76499,577
76500,217
76501,465
76502,105
76502,445
76503,85
76503,400
76504,40
76504,355
76504,663
76505,303
76505,587
76506,227
76506,523
76507,163
76507,472
76508,112
76508,518
76509,158
76510,471
76511,111
76511,403
76512,43
76512,333
76512,629
76513,269
76513,587
76514,227
76514,616
76515,256
76515,600
76516,240
76516,545
76517,185
76517,478
76518,118
76518,442
76519,82
76519,416
76520,56
76520,394
76521,386
76522,359
76523,596
76524,236
76524,550
76525,190
76525,501
76526,141
76526,467
76527,107
76527,466
76528,106
76528,449
76529,89
76529,396
76530,36
76530,330
76531,593
76532,233
76532,440
76533,80
76533,591
76534,231
76534,444
76535,84
76535,480
76535,671
76536,120
76536,311
76537,388
76537,606
76538,246
76539,362
76539,596
76540,236
76540,659
76541,299
76541,489
76542,129
76542,536
76543,176
76543,390
76544,458
76544,674
76545,98
76545,314
76546,411
76546,620
76547,51
76547,260
76547,643
76548,283
76548,478
76549,118
76549,524
76550,164
76550,369
76551,455
76552,95
76552,343
76553,383
76553,574
76554,214
76554,612
76555,252
76555,486
76556,126
76556,603
76557,243
76557,501
76558,141
76558,581
76559,221
76559,417
76560,57
76560,444
76560,656
76561,84
76561,296
76562,397
76562,621
76563,37
76563,261
76564,332
76564,554
76565,194
76565,588
76566,228
76566,528
76567,168
76567,472
76568,112
76568,443
76569,83
76569,404
76570,44
76570,403
76571,43
76571,667
76572,307
76572,604
76573,244
76573,556
76574,196
76574,527
76575,167
76575,490
76576,130
76576,464
76577,104
76578,326
76578,614
76579,254
76579,566
76580,206
76580,542
76581,182
76581,505
76582,145
76582,465
76583,105
76583,406
76584,46
76584,342
76584,645
76585,285
76585,610
76586,250
76586,561
76587,201
76587,509
76588,149
76588,454
76589,94
76589,406
76590,46
76590,339
76590,627
76591,267
76591,567
76592,207
76592,519
76593,159
76593,489
76594,129
76594,447
76595,87
76595,396
76595,676
76596,36
76596,316
76596,608
76597,248
76597,547
76598,187
76598,501
76599,141
76599,466
76600,106
76600,419
76601,59
76601,650
76602,290
76602,600
76603,240
76603,551
76604,191
76604,503
76605,143
76605,452
76606,92
76606,407
76607,47
76607,351
76607,643
76608,283
76608,576
76609,216
76609,532
76610,172
76610,481
76611,121
76611,444
76612,84
76612,417
76613,57
76613,375
76613,661
76614,301
76614,601
76615,241
76615,564
76616,204
76616,537
76617,177
76617,523
76618,163
76618,496
76619,136
76619,459
76620,99
76620,396
76621,36
76621,369
76622,375
76623,373
76624,335
76624,650
76625,290
76626,537
76627,177
76627,510
76628,150
76628,510
76629,150
76629,488
76630,128
76630,461
76631,101
76631,464
76632,104
76632,420
76633,60
76633,361
76635,333
76635,664
76636,304
76636,617
76637,257
76637,577
76638,217
76638,527
76639,167
76639,474
76640,114
76640,455
76641,95
76641,454
76642,94
76642,438
76643,78
76643,378
76644,331
76644,637
76645,277
76645,607
76646,247
76646,598
76647,238
76647,572
76648,212
76648,517
76649,157
76649,448
76650,88
76650,420
76651,60
76651,378
76652,343
76652,658
76653,298
76654,562
76655,202
76655,503
76656,143
76656,472
76657,112
76657,423
76658,63
76658,369
76659,334
76659,677
76660,317
76660,640
76661,280
76661,566
76662,206
76662,521
76663,161
76663,480
76664,120
76664,447
76665,87
76665,426
76666,66
76666,391
76666,685
76667,325
