train_idx,val_idx,test_idx
14632,,
14633,,
14634,,
14635,,
14636,,
14637,,
14638,,
14639,,
14642,,
14643,,
14644,,
14645,,
14646,,
14647,,
14648,,
14649,,
14650,,
14651,,
14652,,
14653,,
14654,,
14655,,
14656,,
14657,,
14658,,
14659,,
14660,,
14661,,
14662,,
14663,,
14665,,
14666,,
14667,,
14669,,
14670,,
14671,,
14672,,
14673,,
14674,,
14675,,
14676,,
14677,,
14678,,
14679,,
14680,,
14681,,
14682,,
14683,,
14685,,
14686,,
14687,,
14688,,
14689,,
14690,,
14691,,
14692,,
14694,,
14695,,
14696,,
14697,,
14698,,
14699,,
14700,,
14702,,
14705,,
14708,,
14709,,
14710,,
14711,,
14712,,
14713,,
14714,,
14715,,
14717,,
14718,,
14719,,
14720,,
14721,,
14722,,
14723,,
14725,,
14726,,
14727,,
14728,,
14732,,
14733,,
14734,,
14735,,
14736,,
14739,,
14740,,
14741,,
14743,,
14744,,
14746,,
14747,,
14748,,
14749,,
14750,,
14751,,
14752,,
14753,,
14754,,
14755,,
14756,,
14757,,
14758,,
14759,,
14760,,
14761,,
14762,,
14763,,
14764,,
14765,,
14766,,
14767,,
14768,,
14769,,
14770,,
14771,,
14772,,
14773,,
14774,,
14775,,
14776,,
14777,,
14778,,
14779,,
14780,,
14781,,
14782,,
14783,,
14784,,
14785,,
14786,,
14787,,
14788,,
14789,,
14790,,
14791,,
14793,,
14795,,
14796,,
14797,,
14798,,
14801,,
14802,,
14803,,
14805,,
14806,,
14807,,
14808,,
14809,,
14810,,
14811,,
14813,,
14814,,
14815,,
14816,,
14817,,
14818,,
14819,,
14820,,
14821,,
14822,,
14823,,
14824,,
14825,,
14826,,
14827,,
14828,,
14829,,
14830,,
14831,,
14832,,
14833,,
14834,,
14835,,
14836,,
14837,,
14838,,
14839,,
14840,,
14841,,
14842,,
14843,,
14845,,
14847,,
14848,,
14850,,
14851,,
14852,,
14854,,
14855,,
14856,,
14857,,
14858,,
14859,,
14860,,
14862,,
14863,,
14864,,
14867,,
14868,,
14869,,
14870,,
14871,,
14873,,
14875,,
14876,,
14877,,
14878,,
14879,,
14880,,
14881,,
14882,,
14883,,
14884,,
14885,,
14886,,
14888,,
14889,,
14890,,
14891,,
14892,,
14894,,
14895,,
14897,,
14900,,
14901,,
14902,,
14903,,
14904,,
14905,,
14906,,
14907,,
14908,,
14910,,
14911,,
14912,,
14913,,
14914,,
14915,,
14916,,
14919,,
14922,,
14923,,
14926,,
14927,,
14928,,
14929,,
14930,,
14931,,
14932,,
14934,,
14935,,
14937,,
14938,,
14940,,
14941,,
14942,,
14943,,
14945,,
14947,,
14948,,
14949,,
14950,,
14951,,
14952,,
14953,,
14954,,
14955,,
14956,,
14957,,
14958,,
14959,,
14960,,
14961,,
14962,,
14963,,
14964,,
14965,,
14966,,
14967,,
14968,,
14971,,
14972,,
14973,,
14974,,
14975,,
14976,,
14977,,
14978,,
14979,,
14981,,
14982,,
14983,,
14984,,
14985,,
14986,,
14988,,
14989,,
14990,,
14991,,
14992,,
14993,,
14994,,
14995,,
14996,,
14997,,
14998,,
14999,,
15000,,
15001,,
15002,,
15003,,
15005,,
15006,,
15007,,
15008,,
15009,,
15010,,
15011,,
15013,,
15014,,
15015,,
15017,,
15018,,
15019,,
15021,,
15022,,
15023,,
15024,,
15025,,
15026,,
15028,,
15030,,
15031,,
15033,,
15034,,
15035,,
15036,,
15038,,
15039,,
15040,,
15042,,
15044,,
15045,,
15046,,
15047,,
15048,,
15049,,
15051,,
15052,,
15053,,
15055,,
15056,,
15057,,
15058,,
15059,,
15062,,
15063,,
15064,,
15069,,
15070,,
15071,,
15072,,
15073,,
15074,,
15075,,
15076,,
15077,,
15078,,
15079,,
15080,,
15081,,
15082,,
15083,,
15084,,
15085,,
15086,,
15087,,
15088,,
15089,,
15090,,
15091,,
15092,,
15093,,
15094,,
15095,,
15096,,
15097,,
15098,,
15099,,
15102,,
15103,,
15104,,
15105,,
15106,,
15107,,
15109,,
15110,,
15111,,
15112,,
15113,,
15114,,
15116,,
15117,,
15118,,
15119,,
15120,,
15121,,
15122,,
15123,,
15124,,
15125,,
15129,,
15131,,
15133,,
15134,,
15135,,
15136,,
15138,,
15139,,
15140,,
15141,,
15142,,
15144,,
15145,,
15146,,
15147,,
15148,,
15149,,
15150,,
15152,,
15153,,
15155,,
15156,,
15157,,
15158,,
15159,,
15162,,
15163,,
15165,,
15166,,
15168,,
15169,,
15170,,
15171,,
15172,,
15173,,
15174,,
15175,,
15176,,
15177,,
15178,,
15179,,
15180,,
15181,,
15182,,
15184,,
15185,,
15186,,
15187,,
15188,,
15189,,
15190,,
15192,,
15193,,
15194,,
15195,,
15196,,
15197,,
15198,,
15199,,
15200,,
15201,,
15202,,
15203,,
15204,,
15205,,
15206,,
15207,,
15209,,
15210,,
15213,,
15214,,
15216,,
15218,,
15219,,
15220,,
15221,,
15222,,
15224,,
15225,,
15226,,
15227,,
15228,,
15229,,
15231,,
15233,,
15234,,
15235,,
15236,,
15237,,
15238,,
15240,,
15241,,
15242,,
15244,,
15245,,
15246,,
15247,,
15248,,
15252,,
15253,,
15254,,
15255,,
15256,,
15257,,
15258,,
15259,,
15260,,
15261,,
15262,,
15263,,
15264,,
15265,,
15266,,
15267,,
15268,,
15269,,
15270,,
15271,,
15272,,
15273,,
15274,,
15275,,
15276,,
15277,,
15278,,
15279,,
15280,,
15281,,
15282,,
15283,,
15285,,
15286,,
15287,,
15288,,
15289,,
15290,,
15291,,
15292,,
15293,,
15294,,
15295,,
15296,,
15297,,
15298,,
15299,,
15300,,
15301,,
15302,,
15303,,
15304,,
15305,,
15306,,
15307,,
15308,,
15309,,
15310,,
15312,,
15313,,
15314,,
15315,,
15316,,
15317,,
15318,,
15319,,
15320,,
15321,,
15322,,
15323,,
15324,,
15325,,
15327,,
15328,,
15329,,
15330,,
15331,,
15332,,
15333,,
15334,,
15335,,
15336,,
15337,,
15338,,
15339,,
15340,,
15341,,
15343,,
15344,,
15345,,
15346,,
15347,,
15348,,
15349,,
15350,,
15351,,
15352,,
15353,,
15354,,
15355,,
15356,,
15357,,
15358,,
15359,,
15360,,
15362,,
15363,,
15364,,
15365,,
15366,,
15367,,
15368,,
15369,,
15371,,
15373,,
15374,,
15375,,
15376,,
15377,,
15378,,
15379,,
15381,,
15382,,
15383,,
15384,,
15385,,
15387,,
15388,,
15389,,
15390,,
15391,,
15392,,
15393,,
15395,,
15397,,
15398,,
15399,,
15400,,
15401,,
15403,,
15404,,
15405,,
15406,,
15407,,
15408,,
15409,,
15411,,
15412,,
15413,,
15414,,
15415,,
15416,,
15417,,
15418,,
15420,,
15421,,
15422,,
15423,,
15425,,
15426,,
15427,,
15428,,
15429,,
15430,,
15431,,
15432,,
15433,,
15435,,
15436,,
15437,,
15438,,
15439,,
15440,,
15441,,
15442,,
15443,,
15445,,
15447,,
15448,,
15449,,
15450,,
15451,,
15452,,
15453,,
15455,,
15456,,
15457,,
15458,,
15459,,
15460,,
15461,,
15462,,
15463,,
15464,,
15465,,
15466,,
15467,,
15468,,
15469,,
15470,,
15471,,
15472,,
15473,,
15474,,
15475,,
15476,,
15478,,
15479,,
15480,,
15481,,
15484,,
15485,,
15486,,
15488,,
15489,,
15490,,
15493,,
15494,,
15495,,
15496,,
15497,,
15498,,
15499,,
15500,,
15501,,
15503,,
15504,,
15505,,
15506,,
15507,,
15508,,
15509,,
15510,,
15511,,
15512,,
15513,,
15514,,
15515,,
15516,,
15517,,
15518,,
15521,,
15522,,
15523,,
15524,,
15527,,
15528,,
15530,,
15531,,
15532,,
15533,,
15534,,
15535,,
15536,,
15537,,
15539,,
15540,,
15541,,
15542,,
15544,,
15545,,
15546,,
15547,,
15548,,
15549,,
15550,,
15552,,
15553,,
15554,,
15555,,
15556,,
15557,,
15559,,
15563,,
15564,,
15566,,
15567,,
15569,,
15570,,
15571,,
15572,,
15573,,
15574,,
15575,,
15576,,
15577,,
15578,,
15579,,
15581,,
15582,,
15583,,
15584,,
15585,,
15586,,
15587,,
15588,,
15590,,
15591,,
15592,,
15593,,
15594,,
15595,,
15596,,
15597,,
15598,,
15600,,
15601,,
15602,,
15606,,
15607,,
15608,,
15609,,
15610,,
15611,,
15612,,
15613,,
15615,,
15616,,
15617,,
15618,,
15619,,
15620,,
15621,,
15622,,
15623,,
15624,,
15625,,
15626,,
15627,,
15628,,
15629,,
15630,,
15631,,
15632,,
15633,,
15634,,
15635,,
15636,,
15637,,
15638,,
15640,,
15641,,
15642,,
15644,,
15645,,
15646,,
15647,,
15648,,
15649,,
15650,,
15652,,
15653,,
15654,,
15655,,
15656,,
15658,,
15659,,
15660,,
15661,,
15662,,
15664,,
15665,,
15666,,
15667,,
15668,,
15669,,
15670,,
15671,,
15672,,
15673,,
15674,,
15675,,
15676,,
15677,,
15678,,
15679,,
15680,,
15681,,
15682,,
15683,,
15684,,
15686,,
15687,,
15688,,
15689,,
15691,,
15692,,
15693,,
15695,,
15696,,
15697,,
15699,,
15700,,
15701,,
15702,,
15704,,
15705,,
15706,,
15707,,
15708,,
15709,,
15710,,
15711,,
15712,,
15713,,
15714,,
15715,,
15716,,
15717,,
15719,,
15720,,
15721,,
15722,,
15723,,
15724,,
15725,,
15726,,
15727,,
15728,,
15729,,
15730,,
15731,,
15733,,
15734,,
15735,,
15736,,
15737,,
15738,,
15741,,
15742,,
15743,,
15745,,
15746,,
15748,,
15749,,
15750,,
15751,,
15752,,
15754,,
15755,,
15756,,
15757,,
15759,,
15760,,
15761,,
15762,,
15763,,
15764,,
15765,,
15766,,
15767,,
15768,,
15769,,
15770,,
15771,,
15772,,
15773,,
15774,,
15775,,
15776,,
15777,,
15778,,
15779,,
15780,,
15781,,
15783,,
15784,,
15785,,
15786,,
15787,,
15789,,
15790,,
15791,,
15792,,
15793,,
15794,,
15796,,
15797,,
15799,,
15800,,
15801,,
15802,,
15803,,
15804,,
15805,,
15806,,
15807,,
15808,,
15809,,
15810,,
15811,,
15812,,
15813,,
15814,,
15815,,
15816,,
15817,,
15819,,
15820,,
15821,,
15822,,
15823,,
15824,,
15825,,
15826,,
15827,,
15828,,
15829,,
15830,,
15831,,
15832,,
15833,,
15834,,
15835,,
15836,,
15837,,
15838,,
15839,,
15840,,
15841,,
15842,,
15843,,
15844,,
15845,,
15846,,
15847,,
15848,,
15849,,
15850,,
15851,,
15852,,
15853,,
15854,,
15855,,
15856,,
15857,,
15858,,
15859,,
15860,,
15861,,
15863,,
15864,,
15865,,
15866,,
15867,,
15868,,
15869,,
15870,,
15871,,
15872,,
15873,,
15875,,
15876,,
15878,,
15879,,
15880,,
15881,,
15882,,
15883,,
15884,,
15885,,
15886,,
15887,,
15888,,
15890,,
15891,,
15892,,
15893,,
15894,,
15895,,
15896,,
15897,,
15898,,
15899,,
15900,,
15901,,
15902,,
15903,,
15904,,
15905,,
15907,,
15908,,
15909,,
15910,,
15911,,
15912,,
15914,,
15915,,
15916,,
15917,,
15918,,
15919,,
15920,,
15921,,
15923,,
15924,,
15925,,
15926,,
15927,,
15928,,
15929,,
15930,,
15931,,
15932,,
15933,,
15934,,
15935,,
15937,,
15938,,
15940,,
15941,,
15942,,
15943,,
15944,,
15945,,
15946,,
15947,,
15948,,
15949,,
15950,,
15951,,
15952,,
15953,,
15954,,
15955,,
15956,,
15957,,
15958,,
15959,,
15960,,
15961,,
15962,,
15963,,
15964,,
15965,,
15966,,
15968,,
15969,,
15970,,
15971,,
15972,,
15973,,
15974,,
15975,,
15976,,
15977,,
15978,,
15980,,
15981,,
15982,,
15983,,
15984,,
15985,,
15986,,
15987,,
15989,,
15990,,
15991,,
15992,,
15993,,
15994,,
15995,,
15996,,
15997,,
15998,,
15999,,
16000,,
16001,,
16002,,
16004,,
16005,,
16006,,
16007,,
16008,,
16009,,
16010,,
16011,,
16012,,
16013,,
16014,,
16015,,
16016,,
16018,,
16019,,
16020,,
16021,,
16022,,
16023,,
16024,,
16025,,
16026,,
16027,,
16028,,
16029,,
16030,,
16031,,
16032,,
16033,,
16034,,
16035,,
16036,,
16037,,
16038,,
16039,,
16040,,
16041,,
16042,,
16043,,
16044,,
16045,,
16046,,
16047,,
16048,,
16049,,
16050,,
16051,,
16052,,
16053,,
16054,,
16055,,
16056,,
16057,,
16058,,
16059,,
16060,,
16061,,
16062,,
16063,,
16065,,
16066,,
16067,,
16068,,
16069,,
16070,,
16071,,
16072,,
16073,,
16076,,
16077,,
16078,,
16079,,
16080,,
16081,,
16082,,
16083,,
16084,,
16085,,
16086,,
16087,,
16088,,
16089,,
16090,,
16092,,
16093,,
16094,,
16096,,
16097,,
16098,,
16099,,
16100,,
16101,,
16102,,
16103,,
16104,,
16105,,
16106,,
16107,,
16108,,
16109,,
16110,,
16111,,
16112,,
16113,,
16114,,
16115,,
16116,,
16117,,
16118,,
16119,,
16120,,
16121,,
16122,,
16123,,
16124,,
16125,,
16126,,
16127,,
16128,,
16129,,
16130,,
16131,,
16132,,
16133,,
16134,,
16135,,
16136,,
16137,,
16138,,
16139,,
16140,,
16141,,
16142,,
16143,,
16144,,
16145,,
16146,,
16147,,
16148,,
16149,,
16150,,
16151,,
16152,,
16153,,
16154,,
16155,,
16156,,
16157,,
16158,,
16159,,
16160,,
16161,,
16162,,
16163,,
16164,,
16165,,
16166,,
16167,,
16168,,
16169,,
16170,,
16171,,
16172,,
16173,,
16174,,
16175,,
16176,,
16177,,
16178,,
16180,,
16181,,
16182,,
16183,,
16184,,
16185,,
16186,,
16187,,
16189,,
16190,,
16191,,
16192,,
16193,,
16194,,
16195,,
16196,,
16198,,
16199,,
16200,,
16201,,
16202,,
16203,,
16205,,
16206,,
16207,,
16208,,
16209,,
16210,,
16211,,
16212,,
16213,,
16214,,
16215,,
16216,,
16217,,
16218,,
16219,,
16220,,
16222,,
16223,,
16225,,
16226,,
16227,,
16230,,
16231,,
16232,,
16233,,
16234,,
16236,,
16238,,
16239,,
16240,,
16241,,
16242,,
